Date,Open,High,Low,Close,Adj Close,Volume
1962-01-01,0.092880,0.100360,0.091009,0.093503,0.036177,15652300
1962-02-01,0.093503,0.101295,0.093191,0.093191,0.036056,15652100
1962-03-01,0.093503,0.099113,0.091321,0.093191,0.036056,7008000
1962-04-01,0.093191,0.094438,0.084776,0.085711,0.033248,9772600
1962-05-01,0.085711,0.087893,0.070750,0.079789,0.030951,20597000
1962-06-01,0.079789,0.080412,0.064829,0.066699,0.025873,14795100
1962-07-01,0.065452,0.074179,0.065452,0.068569,0.026685,10006800
1962-08-01,0.068569,0.081347,0.068257,0.077919,0.030324,11681100
1962-09-01,0.077296,0.077296,0.063894,0.063894,0.024865,5139000
1962-10-01,0.063894,0.065764,0.052362,0.059842,0.023369,12303300
1962-11-01,0.060465,0.076361,0.060465,0.071374,0.027872,15184800
1962-12-01,0.071997,0.077046,0.069192,0.072231,0.028207,10748500
1963-01-01,0.072231,0.087961,0.071268,0.080899,0.031708,18572400
1963-02-01,0.081862,0.090850,0.079615,0.086677,0.033972,16858800
1963-03-01,0.086677,0.091172,0.083467,0.086998,0.034098,7983900
1963-04-01,0.086998,0.089566,0.082825,0.086035,0.033820,10590400
1963-05-01,0.086677,0.094382,0.086677,0.089887,0.035334,15262400
1963-06-01,0.089887,0.101444,0.087961,0.096950,0.038111,22232400
1963-07-01,0.096308,0.106260,0.095024,0.101444,0.039993,26165100
1963-08-01,0.101444,0.117175,0.099197,0.114927,0.045308,51357600
1963-09-01,0.114927,0.119101,0.105939,0.107544,0.042398,25347400
1963-10-01,0.107865,0.116533,0.107865,0.110433,0.043638,32901200
1963-11-01,0.110433,0.114927,0.098555,0.109149,0.043130,22505100
1963-12-01,0.109149,0.109791,0.096629,0.101444,0.040086,15223700
1964-01-01,0.101444,0.105939,0.098555,0.100481,0.039803,15690700
1964-02-01,0.101444,0.107865,0.101444,0.103371,0.040948,13666000
1964-03-01,0.103049,0.118780,0.099518,0.112359,0.044509,30370500
1964-04-01,0.112359,0.127126,0.112359,0.114606,0.045513,50462000
1964-05-01,0.114927,0.121348,0.108186,0.108828,0.043218,20168700
1964-06-01,0.107865,0.107865,0.097592,0.100802,0.040031,35860500
1964-07-01,0.101444,0.114285,0.101444,0.105939,0.042176,17832200
1964-08-01,0.105939,0.108507,0.100481,0.107865,0.042943,11835900
1964-09-01,0.108186,0.123274,0.108186,0.119422,0.047544,38819600
1964-10-01,0.119422,0.130979,0.114927,0.123916,0.049333,26904900
1964-11-01,0.124558,0.125842,0.114927,0.115249,0.045882,8954500
1964-12-01,0.114285,0.120064,0.111396,0.116854,0.046622,12458900
1965-01-01,0.117496,0.128090,0.117496,0.124558,0.049696,13977800
1965-02-01,0.124558,0.141252,0.124558,0.141252,0.056356,35003900
1965-03-01,0.141252,0.147672,0.136115,0.138041,0.055075,28462400
1965-04-01,0.138041,0.143820,0.134831,0.141252,0.056458,13276800
1965-05-01,0.141252,0.151524,0.140610,0.145104,0.057998,14250300
1965-06-01,0.145104,0.147351,0.113001,0.122632,0.049016,19195100
1965-07-01,0.122632,0.131621,0.121348,0.131621,0.052712,13120900
1965-08-01,0.131621,0.134189,0.125842,0.125842,0.050397,18494500
1965-09-01,0.125842,0.129374,0.123274,0.128411,0.051426,17287100
1965-10-01,0.128411,0.143178,0.124558,0.135794,0.054497,32511800
1965-11-01,0.135794,0.148635,0.132263,0.132584,0.053209,34692300
1965-12-01,0.132584,0.156019,0.131300,0.152167,0.061181,44426600
1966-01-01,0.152167,0.157945,0.148314,0.154735,0.062213,32512000
1966-02-01,0.154735,0.155377,0.141252,0.141252,0.056792,24685400
1966-03-01,0.140610,0.145746,0.132263,0.136115,0.054727,37768400
1966-04-01,0.136115,0.151203,0.134831,0.146709,0.059100,33251900
1966-05-01,0.146709,0.148314,0.129053,0.131621,0.053021,21610400
1966-06-01,0.131621,0.142536,0.131621,0.136757,0.055091,13004200
1966-07-01,0.136757,0.138041,0.130979,0.134510,0.054287,9032400
1966-08-01,0.133547,0.133547,0.104655,0.111075,0.044829,15457200
1966-09-01,0.111075,0.125842,0.109149,0.115570,0.046643,9694600
1966-10-01,0.115570,0.143820,0.105297,0.138683,0.056104,21103200
1966-11-01,0.138683,0.179133,0.136115,0.166292,0.067272,86012300
1966-12-01,0.167576,0.217014,0.165650,0.203531,0.082465,146209700
1967-01-01,0.203531,0.242696,0.192616,0.226003,0.091570,81105700
1967-02-01,0.226003,0.226003,0.195184,0.213483,0.086497,56770100
1967-03-01,0.214446,0.232423,0.211877,0.226003,0.091570,34809100
1967-04-01,0.226003,0.251685,0.215730,0.251364,0.101963,51279800
1967-05-01,0.251685,0.266452,0.235633,0.241412,0.097926,43258600
1967-06-01,0.241412,0.272230,0.234349,0.255537,0.103656,49177200
1967-07-01,0.254895,0.254895,0.207062,0.208025,0.084471,53343500
1967-08-01,0.208025,0.241412,0.208025,0.237560,0.096464,42947200
1967-09-01,0.239486,0.267094,0.238844,0.256821,0.104285,47386000
1967-10-01,0.256821,0.292776,0.246548,0.283145,0.115099,39832100
1967-11-01,0.283145,0.322311,0.261958,0.317816,0.129193,30312000
1967-12-01,0.317816,0.323595,0.282503,0.283787,0.115360,22427000
1968-01-01,0.282503,0.308185,0.272230,0.291492,0.118637,23420100
1968-02-01,0.294060,0.299839,0.240128,0.240128,0.097732,18416400
1968-03-01,0.240128,0.251685,0.215088,0.215088,0.087541,40688900
1968-04-01,0.217656,0.288924,0.217656,0.282503,0.115166,43687000
1968-05-01,0.282503,0.339004,0.279935,0.336436,0.137152,38118700
1968-06-01,0.336436,0.356339,0.321026,0.323595,0.131917,19098100
1968-07-01,0.323595,0.346067,0.315890,0.323595,0.131917,16742200
1968-08-01,0.323595,0.376243,0.323595,0.368538,0.150239,17715700
1968-09-01,0.368538,0.421187,0.367254,0.380095,0.154950,13666100
1968-10-01,0.380095,0.410914,0.374959,0.390368,0.159295,11758200
1968-11-01,0.390368,0.417334,0.387800,0.408346,0.166631,11252100
1968-12-01,0.412198,0.480256,0.412198,0.436596,0.178329,14620000
1969-01-01,0.434028,0.445585,0.390368,0.430175,0.175706,18066000
1969-02-01,0.430175,0.431460,0.374959,0.384590,0.157087,6306900
1969-03-01,0.382664,0.416050,0.358908,0.408346,0.166790,11252000
1969-04-01,0.408346,0.439164,0.391652,0.425039,0.173784,12692600
1969-05-01,0.425039,0.432744,0.403209,0.412198,0.168534,15145700
1969-06-01,0.410272,0.410272,0.372391,0.385232,0.157508,27333300
1969-07-01,0.387800,0.408346,0.371107,0.389084,0.159240,23400400
1969-08-01,0.394221,0.449437,0.394221,0.434028,0.177635,18922800
1969-09-01,0.434028,0.508506,0.427607,0.493097,0.201810,23750800
1969-10-01,0.485392,0.586836,0.460994,0.577848,0.236709,47872800
1969-11-01,0.577848,0.647189,0.562438,0.636917,0.260906,34478500
1969-12-01,0.631780,0.694059,0.606098,0.688281,0.282133,45478000
1970-01-01,0.688281,0.794861,0.645905,0.728088,0.298450,79509300
1970-02-01,0.731940,0.811555,0.721667,0.758264,0.310820,51942100
1970-03-01,0.753770,0.765327,0.662599,0.757622,0.310556,80891800
1970-04-01,0.757622,0.780736,0.600962,0.662599,0.271605,63856400
1970-05-01,0.662599,0.667735,0.495665,0.595825,0.244234,165308700
1970-06-01,0.595825,0.667093,0.582342,0.602888,0.247129,112509100
1970-07-01,0.602888,0.643337,0.527125,0.527767,0.216337,131588700
1970-08-01,0.527767,0.549597,0.461636,0.536756,0.220021,101275500
1970-09-01,0.536756,0.639485,0.516211,0.605456,0.248182,66251200
1970-10-01,0.604814,0.629212,0.585552,0.618939,0.253709,37242700
1970-11-01,0.618939,0.780736,0.611234,0.770464,0.315820,66446000
1970-12-01,0.770464,0.782663,0.693417,0.726162,0.297660,66932700
1971-01-01,0.726162,0.829532,0.710111,0.816049,0.334506,85408400
1971-02-01,0.816049,0.921346,0.816049,0.912999,0.374247,59807300
1971-03-01,0.963079,1.126161,0.915567,1.037557,0.425304,78808800
1971-04-01,1.045262,1.252003,1.027285,1.160832,0.475835,54619000
1971-05-01,1.160832,1.323913,1.142854,1.246867,0.511102,36201300
1971-06-01,1.253287,1.295663,1.130013,1.171105,0.480046,41584300
1971-07-01,1.171105,1.217332,1.019580,1.046546,0.428989,36950700
1971-08-01,1.046546,1.217332,1.011875,1.176241,0.482152,47210900
1971-09-01,1.176241,1.204491,1.099195,1.113320,0.456360,20382600
1971-10-01,1.113320,1.124877,0.977205,1.110752,0.455307,67545900
1971-11-01,1.110752,1.199355,1.024716,1.199355,0.491627,55777000
1971-12-01,1.199355,1.469017,1.176241,1.412516,0.579003,59670900
1972-01-01,1.412516,1.674474,1.363720,1.628246,0.667433,45059400
1972-02-01,1.628246,1.725838,1.571746,1.712997,0.702173,35471200
1972-03-01,1.715565,1.761793,1.499836,1.633383,0.669538,51464800
1972-04-01,1.637235,1.796464,1.599996,1.715565,0.703226,35870300
1972-05-01,1.715565,2.013478,1.688599,1.903045,0.780075,33105700
1972-06-01,1.903045,1.949273,1.828567,1.915886,0.785339,22913800
1972-07-01,1.915886,2.012194,1.861953,1.955693,0.801656,21074100
1972-08-01,1.959545,2.072547,1.881215,1.928727,0.790603,25366700
1972-09-01,1.928727,1.953125,1.779771,1.831135,0.750599,26369600
1972-10-01,1.831135,1.996785,1.705293,1.995500,0.817973,36379400
1972-11-01,2.008342,2.045581,1.881215,2.044297,0.837976,28958800
1972-12-01,2.046865,2.432096,2.046865,2.432096,0.996938,27303400
1973-01-01,2.439801,2.537393,2.126479,2.190685,0.897982,78307200
1973-02-01,2.190685,2.206094,1.921022,1.972387,0.808499,63881200
1973-03-01,1.972387,2.157298,1.818294,1.921022,0.787444,46125300
1973-04-01,1.921022,2.000637,1.787475,1.823430,0.747441,48778200
1973-05-01,1.823430,2.013478,1.743816,1.820862,0.746388,44173600
1973-06-01,1.797748,1.895340,1.440767,1.576882,0.646378,52190100
1973-07-01,1.571746,1.928727,1.499836,1.818294,0.745335,48130700
1973-08-01,1.815726,1.846544,1.623110,1.761793,0.722175,27917200
1973-09-01,1.761793,1.766930,1.561473,1.625678,0.666380,33295500
1973-10-01,1.625678,1.705293,1.443335,1.456176,0.596900,42260800
1973-11-01,1.451040,1.451040,0.832101,0.904011,0.370562,95352200
1973-12-01,0.904011,0.991330,0.844942,0.970784,0.397933,58901800
1974-01-01,0.970784,0.973352,0.721667,0.919420,0.376878,71069800
1974-02-01,0.914283,0.929693,0.803850,0.919420,0.376878,45531800
1974-03-01,0.916852,1.119740,0.868056,1.006739,0.412672,109009500
1974-04-01,1.006739,1.042694,0.847510,0.898874,0.368457,39807800
1974-05-01,0.898874,0.957943,0.847510,0.916852,0.375826,26734500
1974-06-01,0.916852,1.052967,0.878328,0.888601,0.364246,39788400
1974-07-01,0.888601,0.919420,0.678008,0.739645,0.303187,55042300
1974-08-01,0.739645,0.844942,0.665167,0.701122,0.287396,47001400
1974-09-01,0.701122,0.719099,0.410914,0.444301,0.182123,50004700
1974-10-01,0.441732,0.539324,0.410914,0.480256,0.196861,57933200
1974-11-01,0.480256,0.572711,0.444301,0.454573,0.186334,48291200
1974-12-01,0.454573,0.459710,0.341572,0.439164,0.180017,38576300
1975-01-01,0.441732,0.647189,0.436596,0.621507,0.254761,99674300
1975-02-01,0.621507,0.850078,0.613803,0.811555,0.332664,108693500
1975-03-01,0.811555,0.950238,0.808987,0.934829,0.383195,101465500
1975-04-01,0.934829,1.058103,0.909147,0.993898,0.407408,115838400
1975-05-01,0.993898,1.145422,0.983625,1.083785,0.444253,76808200
1975-06-01,1.083785,1.096626,0.965648,1.037557,0.425304,48856000
1975-07-01,1.037557,1.117172,0.916852,0.945102,0.387406,62819700
1975-08-01,0.945102,0.950238,0.814123,0.914283,0.374773,61077500
1975-09-01,0.914283,0.983625,0.832101,0.906579,0.371615,55261200
1975-10-01,0.906579,1.034989,0.862919,1.001603,0.410566,64421200
1975-11-01,1.001603,1.101763,0.988761,1.060671,0.434779,47984700
1975-12-01,1.060671,1.068376,0.952807,1.024716,0.420041,37413100
1976-01-01,1.029853,1.232742,1.029853,1.222469,0.501101,109871200
1976-02-01,1.222469,1.294379,1.199355,1.230173,0.504259,58454100
1976-03-01,1.230173,1.271265,1.178809,1.248151,0.511628,44888700
1976-04-01,1.248151,1.289242,1.114604,1.114604,0.456886,53703500
1976-05-01,1.114604,1.178809,1.052967,1.101763,0.451622,53844800
1976-06-01,1.101763,1.176241,1.027285,1.163400,0.476888,61968200
1976-07-01,1.163400,1.168536,1.006739,1.017012,0.416882,90971700
1976-08-01,1.017012,1.086354,0.968216,1.011875,0.414777,70042800
1976-09-01,1.017012,1.065808,0.970784,0.983625,0.403197,54930200
1976-10-01,0.983625,0.986193,0.844942,0.950238,0.389511,62192200
1976-11-01,0.950238,0.965648,0.878328,0.883465,0.362140,53168200
1976-12-01,0.883465,1.011875,0.878328,0.970784,0.397933,64280000
1977-01-01,0.970784,0.978489,0.834669,0.847510,0.347402,71916700
1977-02-01,0.847510,0.870624,0.757622,0.780736,0.320031,59709900
1977-03-01,0.785873,0.819260,0.695985,0.713963,0.292660,82205900
1977-04-01,0.719099,0.762759,0.688281,0.719099,0.294765,67424400
1977-05-01,0.719099,0.762759,0.660030,0.662599,0.271605,55358600
1977-06-01,0.662599,0.773032,0.660030,0.757622,0.310556,46242300
1977-07-01,0.757622,0.778168,0.724236,0.762759,0.312662,42290000
1977-08-01,0.762759,0.852646,0.755054,0.829532,0.340033,80838200
1977-09-01,0.829532,0.837237,0.767895,0.811555,0.332664,36391100
1977-10-01,0.811555,0.811555,0.690849,0.744781,0.305293,47327600
1977-11-01,0.739645,0.878328,0.716531,0.878328,0.360035,66810900
1977-12-01,0.878328,0.878328,0.770464,0.821828,0.336875,61291700
1978-01-01,0.816691,0.816691,0.667735,0.680576,0.278974,68431700
1978-02-01,0.680576,0.713963,0.660030,0.665167,0.272658,30501800
1978-03-01,0.665167,0.706258,0.652326,0.665167,0.272658,43083300
1978-04-01,0.660030,0.832101,0.647189,0.793577,0.325295,95702800
1978-05-01,0.793577,0.855214,0.734509,0.850078,0.348455,103266100
1978-06-01,0.850078,0.929693,0.803850,0.821828,0.336875,95916700
1978-07-01,0.821828,0.870624,0.806418,0.868056,0.355824,52700900
1978-08-01,0.868056,0.968216,0.857783,0.883465,0.362140,85627700
1978-09-01,0.883465,0.955375,0.816691,0.875760,0.358982,45677600
1978-10-01,0.875760,0.914283,0.729372,0.742213,0.304240,76170700
1978-11-01,0.757622,0.826964,0.739645,0.780736,0.320031,42684500
1978-12-01,0.783305,0.832101,0.767895,0.824396,0.337928,44018000
1979-01-01,0.824396,0.906579,0.811555,0.850078,0.348455,66923200
1979-02-01,0.850078,0.852646,0.755054,0.762759,0.312662,43185700
1979-03-01,0.762759,0.816691,0.747350,0.806418,0.330558,93142600
1979-04-01,0.793577,0.829532,0.765327,0.775600,0.317926,44348700
1979-05-01,0.775600,0.775600,0.678008,0.703690,0.288449,58585200
1979-06-01,0.703690,0.760191,0.693417,0.693417,0.284238,41404200
1979-07-01,0.693417,0.814123,0.688281,0.808987,0.331611,70772800
1979-08-01,0.808987,0.873192,0.806418,0.821828,0.336875,65487400
1979-09-01,0.821828,0.868056,0.801282,0.826964,0.338980,43643400
1979-10-01,0.821828,0.821828,0.742213,0.762759,0.312662,41506500
1979-11-01,0.762759,0.824396,0.729372,0.811555,0.332664,61500700
1979-12-01,0.811555,0.934829,0.808987,0.921988,0.377931,90178500
1980-01-01,0.921988,0.988761,0.852646,0.957943,0.392670,114601800
1980-02-01,0.952807,0.968216,0.880897,0.891169,0.365299,58424900
1980-03-01,0.896306,0.942534,0.832101,0.914283,0.374773,78779400
1980-04-01,0.914283,0.975920,0.847510,0.965648,0.395828,63554800
1980-05-01,0.963079,1.083785,0.929693,1.029853,0.422146,106629700
1980-06-01,1.029853,1.055535,0.978489,0.986193,0.404249,81208300
1980-07-01,0.986193,1.099195,0.981057,1.088922,0.446359,104785000
1980-08-01,1.088922,1.106899,1.019580,1.024716,0.420041,67482600
1980-09-01,1.024716,1.047830,0.950238,0.970784,0.397933,123737800
1980-10-01,0.970784,0.988761,0.852646,0.870624,0.356877,121834600
1980-11-01,0.878328,1.073512,0.878328,1.042694,0.427410,105578600
1980-12-01,1.037557,1.060671,0.952807,1.052967,0.431621,72106400
1981-01-01,1.058103,1.094058,1.011875,1.073512,0.440043,77621100
1981-02-01,1.070944,1.243014,1.050399,1.225037,0.502154,74326100
1981-03-01,1.225037,1.309788,1.168536,1.255856,0.514787,87043600
1981-04-01,1.255856,1.263560,1.183946,1.199355,0.491627,79596900
1981-05-01,1.199355,1.250719,1.114604,1.240446,0.508470,67244100
1981-06-01,1.258424,1.379130,1.258424,1.302083,0.533736,80225100
1981-07-01,1.302083,1.304651,1.060671,1.104331,0.452675,74939300
1981-08-01,1.104331,1.142854,1.047830,1.063240,0.435832,53825300
1981-09-01,1.063240,1.065808,0.891169,0.960511,0.393722,71639400
1981-10-01,0.960511,1.088922,0.945102,1.078649,0.442148,53942000
1981-11-01,1.078649,1.135150,1.063240,1.119740,0.458992,50082500
1981-12-01,1.119740,1.124877,1.006739,1.073512,0.440043,93746000
1982-01-01,1.073512,1.109468,0.970784,1.027285,0.421093,104580700
1982-02-01,1.022148,1.063240,0.996466,1.055535,0.432673,78064100
1982-03-01,1.055535,1.109468,0.965648,1.088922,0.446359,203691200
1982-04-01,1.088922,1.196787,1.088922,1.173673,0.483903,151655900
1982-05-01,1.173673,1.194218,1.124877,1.176241,0.484961,115001400
1982-06-01,1.171105,1.217332,1.081217,1.207060,0.497668,175267000
1982-07-01,1.207060,1.212196,1.027285,1.042694,0.432164,295856400
1982-08-01,1.055535,1.165968,1.019580,1.112036,0.460904,188865600
1982-09-01,1.112036,1.194218,1.068376,1.163400,0.482192,220687400
1982-10-01,1.165968,1.438199,1.130013,1.356016,0.564978,242477900
1982-11-01,1.356016,1.469017,1.263560,1.353448,0.563908,164700300
1982-12-01,1.361152,1.443335,1.263560,1.299515,0.543991,136295200
1983-01-01,1.299515,1.402244,1.235310,1.384266,0.579468,140013500
1983-02-01,1.384266,1.602564,1.345743,1.535791,0.642898,126059500
1983-03-01,1.551200,1.617973,1.504972,1.569177,0.656874,100267900
1983-04-01,1.569177,1.741248,1.553768,1.602564,0.673443,120627800
1983-05-01,1.602564,1.702724,1.507540,1.543495,0.648620,165994800
1983-06-01,1.543495,1.551200,1.335470,1.391971,0.584945,179910400
1983-07-01,1.391971,1.402244,1.276401,1.294379,0.543935,117999300
1983-08-01,1.294379,1.399675,1.147991,1.209628,0.510579,172502200
1983-09-01,1.209628,1.327765,1.191650,1.273833,0.537680,153743900
1983-10-01,1.273833,1.314924,1.232742,1.255856,0.530092,94997000
1983-11-01,1.253287,1.294379,0.970784,0.991330,0.420445,328899900
1983-12-01,0.991330,1.099195,0.991330,1.083785,0.459658,165191600
1984-01-01,1.083785,1.163400,1.027285,1.155695,0.493055,213089900
1984-02-01,1.155695,1.160832,0.993898,1.027285,0.438271,154366900
1984-03-01,1.027285,1.397107,1.019580,1.373993,0.586188,606111200
1984-04-01,1.368857,1.386834,1.214764,1.291811,0.554426,606247700
1984-05-01,1.299515,1.427926,1.253287,1.284106,0.551119,759778700
1984-06-01,1.317493,1.373993,0.950238,0.973352,0.417748,788412200
1984-07-01,0.968216,1.140286,0.929693,1.083785,0.467309,365287400
1984-08-01,1.088922,1.209628,1.088922,1.158263,0.499422,200887500
1984-09-01,1.158263,1.325197,1.147991,1.209628,0.521569,258442600
1984-10-01,1.199355,1.253287,1.101763,1.176241,0.509764,393478000
1984-11-01,1.176241,1.222469,1.155695,1.204491,0.522007,76331400
1984-12-01,1.204491,1.255856,1.163400,1.230173,0.533138,138022900
1985-01-01,1.232742,1.543495,1.217332,1.528086,0.665667,278144600
1985-02-01,1.528086,1.666769,1.502404,1.599996,0.696993,138957400
1985-03-01,1.599996,1.648792,1.512677,1.617973,0.704824,101635900
1985-04-01,1.607700,1.653928,1.564041,1.574314,0.688481,68276100
1985-05-01,1.571746,1.843976,1.528086,1.787475,0.781702,150288600
1985-06-01,1.787475,1.951841,1.769498,1.928727,0.846469,112845000
1985-07-01,1.928727,1.928727,1.756657,1.790044,0.785604,145932200
1985-08-01,1.818294,1.885067,1.795180,1.836271,0.805892,89706500
1985-09-01,1.836271,1.836271,1.682179,1.723270,0.756299,89652900
1985-10-01,1.712997,1.890204,1.702724,1.890204,0.832394,95790200
1985-11-01,1.890204,2.044297,1.874795,2.034024,0.895728,85467200
1985-12-01,2.028887,2.414119,1.982659,2.319095,1.021265,145284900
1986-01-01,2.319095,2.552802,2.306254,2.429528,1.073052,201632300
1986-02-01,2.429528,2.907216,2.383301,2.860988,1.263615,154805300
1986-03-01,2.860988,3.122946,2.753123,3.081854,1.361165,144685100
1986-04-01,3.081854,4.109138,2.896943,3.687952,1.677859,284468800
1986-05-01,3.687952,3.965319,3.564678,3.862590,1.757312,109230000
1986-06-01,3.862590,4.509780,3.831772,4.499507,2.047081,129493400
1986-07-01,4.499507,4.499507,3.687952,3.975592,1.847172,135544100
1986-08-01,3.965319,3.965319,3.492768,3.749589,1.742165,113345100
1986-09-01,3.749589,3.780408,2.958580,3.246220,1.508285,181320600
1986-10-01,3.246220,3.646861,3.246220,3.605769,1.719464,115015600
1986-11-01,3.605769,3.687952,3.256492,3.544132,1.690072,82782700
1986-12-01,3.544132,3.811226,3.451677,3.544132,1.690072,129813300
1987-01-01,3.616042,4.684418,3.616042,4.643327,2.265484,224507400
1987-02-01,4.643327,4.930966,4.396779,4.879602,2.380763,117599100
1987-03-01,4.879602,5.372699,4.766601,5.126151,2.501055,118247600
1987-04-01,5.126151,5.608974,4.889875,5.280243,2.619120,126437900
1987-05-01,5.280243,5.506246,4.910421,5.259697,2.608928,83078500
1987-06-01,5.259697,6.019888,5.187788,5.937706,2.945236,104798300
1987-07-01,5.906887,5.999342,5.578156,5.927433,2.985781,81671800
1987-08-01,5.927433,6.780079,5.855523,6.574622,3.311785,102591000
1987-09-01,6.574622,6.615713,5.876069,6.369165,3.208291,120241900
1987-10-01,6.369165,6.574622,3.390039,4.540598,2.316635,248496100
1987-11-01,4.540598,4.746055,4.109138,4.304323,2.196085,130134600
1987-12-01,4.304323,5.167242,3.965319,4.869329,2.484354,160993900
1988-01-01,4.951512,5.362426,4.622781,4.776874,2.437183,123796200
1988-02-01,4.776874,5.126151,4.437870,5.043968,2.615754,112757700
1988-03-01,5.043968,5.280243,4.776874,4.859056,2.519861,99506400
1988-04-01,4.859056,4.889875,4.458416,4.725510,2.450605,140176700
1988-05-01,4.725510,4.828238,4.478961,4.766601,2.526100,68828600
1988-06-01,4.776874,5.393245,4.776874,5.177515,2.743868,141451900
1988-07-01,5.177515,5.311062,4.930966,5.187788,2.749310,81630600
1988-08-01,5.187788,5.290516,4.941239,5.146696,2.781691,65741200
1988-09-01,5.115878,5.372699,5.043968,5.331607,2.881631,89056700
1988-10-01,5.331607,5.619247,5.208333,5.444609,2.942706,73305000
1988-11-01,5.434336,5.434336,4.972058,5.208333,2.869124,74638700
1988-12-01,5.208333,5.506246,5.095332,5.403517,2.976646,65787800
1989-01-01,5.403517,6.173981,5.331607,6.163708,3.395411,146934900
1989-02-01,6.163708,6.235618,5.937706,6.081525,3.411161,74657900
1989-03-01,6.091798,6.471893,6.091798,6.451348,3.618595,96644500
1989-04-01,6.471893,7.067719,6.399983,6.995809,3.923985,80181300
1989-05-01,6.995809,7.879273,6.903353,7.642998,4.367211,108499800
1989-06-01,7.642998,8.115549,7.293721,7.776545,4.443520,109658200
1989-07-01,7.776545,9.153107,7.653271,8.834648,5.048120,113931800
1989-08-01,8.834648,10.231755,8.814102,9.656476,5.601602,177261200
1989-09-01,9.656476,10.139299,9.163380,9.933843,5.762501,97493700
1989-10-01,9.933843,11.197403,9.389382,10.180391,5.905520,188451000
1989-11-01,10.180391,10.755671,9.800296,10.601578,6.222091,94318300
1989-12-01,10.601578,10.909763,8.690828,9.204471,5.402126,170622400
1990-01-01,9.204471,9.677022,8.341552,8.557281,5.022291,166166200
1990-02-01,8.557281,9.101743,8.341552,8.999014,5.348874,99364200
1990-03-01,8.999014,9.615385,8.875740,9.132561,5.428253,107705100
1990-04-01,9.132561,9.522929,8.978468,9.081197,5.397723,108353900
1990-05-01,9.081197,10.673488,8.988741,10.601578,6.400389,131519100
1990-06-01,10.601578,10.909763,10.036572,10.539941,6.363180,146622200
1990-07-01,10.539941,11.217949,9.492110,9.666749,5.836013,161926900
1990-08-01,9.666749,9.697567,7.684089,8.413462,5.148821,240326600
1990-09-01,8.372370,8.505918,7.139628,7.447814,4.557869,128453000
1990-10-01,7.509451,8.074457,7.067719,7.478632,4.576730,183533700
1990-11-01,7.478632,8.300460,7.293721,8.187459,5.106753,125426600
1990-12-01,8.218277,8.937377,8.177186,8.341552,5.202866,106229300
1991-01-01,8.341552,8.937377,7.694362,8.896285,5.548870,162519800
1991-02-01,8.896285,10.355030,8.834648,10.139299,6.443378,170269600
1991-03-01,10.139299,10.663215,9.379109,9.779750,6.214890,102908600
1991-04-01,9.769477,10.098208,9.204471,9.461292,6.012515,107503300
1991-05-01,9.471564,10.170118,9.338017,9.533202,6.168135,137813700
1991-06-01,9.533202,9.759205,9.050378,9.163380,5.928854,97720200
1991-07-01,9.225017,10.087935,9.225017,9.923570,6.420709,103704200
1991-08-01,9.923570,10.098208,9.183925,9.759205,6.430038,97977000
1991-09-01,9.759205,9.790023,9.060651,9.368836,6.172837,79587200
1991-10-01,9.368836,9.974935,9.132561,9.759205,6.430038,98031500
