Rk,Player,Team,Pos,Att,Att/G,Yds,Avg,Yds/G,TD,Lng,1st,1st%,20+,40+,FUM
1,C.J. Anderson,LA,RB,43,21.5,299,7.0,149.5,2,46,18,41.9,2,1,0
2,Ezekiel Elliott,DAL,RB,304,20.3,1434,4.7,95.6,6,41,73,24.0,11,1,6
3,Todd Gurley,LA,RB,256,18.3,1251,4.9,89.4,17,36,70,27.3,11,0,0
4,Joe Mixon,CIN,RB,237,16.9,1168,4.9,83.4,8,51,60,25.3,11,3,0
5,Chris Carson,SEA,RB,247,17.6,1151,4.7,82.2,9,61,61,24.7,8,1,3
6,Saquon Barkley,NYG,RB,261,16.3,1307,5.0,81.7,11,78T,50,19.2,16,7,0
7,Marlon Mack,IND,RB,195,16.2,908,4.7,75.7,9,49,50,25.6,7,1,1
8,Kareem Hunt,KC,RB,181,16.5,824,4.6,74.9,7,45,46,25.4,7,1,0
9,James Conner,PIT,RB,215,16.5,973,4.5,74.8,12,30,56,26.0,9,0,3
10,Melvin Gordon,LAC,RB,175,14.6,885,5.1,73.8,10,34T,47,26.9,9,0,0
11,Sony Michel,NE,RB,209,16.1,931,4.5,71.6,6,34T,54,25.8,4,0,1
12,Lamar Miller,HOU,RB,210,15.0,973,4.6,69.5,5,97T,36,17.1,6,2,0
13,Phillip Lindsay,DEN,RB,192,12.8,1037,5.4,69.1,9,65T,49,25.5,8,3,0
14,Christian McCaffrey,CAR,RB,219,13.7,1098,5.0,68.6,7,59,53,24.2,6,3,2
15,Derrick Henry,TEN,RB,215,13.4,1059,4.9,66.2,12,99T,51,23.7,4,2,0
16,Gus Edwards,BAL,RB,137,12.5,718,5.2,65.3,2,43,37,27.0,4,1,0
17,Adrian Peterson,WAS,RB,251,15.7,1042,4.2,65.1,7,90T,47,18.7,5,3,2
18,Kerryon Johnson,DET,RB,118,11.8,641,5.4,64.1,3,71,32,27.1,6,1,1
19,Marshawn Lynch,OAK,RB,90,15.0,376,4.2,62.7,3,52,20,22.2,1,1,0
20,Nick Chubb,CLE,RB,192,12.0,996,5.2,62.2,8,92T,47,24.5,11,4,0
21,Aaron Jones,GB,RB,133,11.1,728,5.5,60.7,8,67,41,30.8,4,1,1
22,Alvin Kamara,NO,RB,194,12.9,883,4.6,58.9,14,49T,57,29.4,1,1,0
23,David Johnson,ARI,RB,258,16.1,940,3.6,58.8,7,53,51,19.8,2,1,2
24,Jordan Howard,CHI,RB,250,15.6,935,3.7,58.4,9,42,53,21.2,5,1,2
25,Matt Breida,SF,RB,153,10.9,814,5.3,58.1,3,66T,36,23.5,10,1,1
26,Dalvin Cook,MIN,RB,133,12.1,615,4.6,55.9,2,70,22,16.5,4,1,2
27,Kenneth Dixon,BAL,RB,60,10.0,333,5.6,55.5,2,37,20,33.3,2,0,2
28,Leonard Fournette,JAX,RB,133,16.6,439,3.3,54.9,5,25,23,17.3,2,0,0
29,Peyton Barber,TB,RB,234,14.6,871,3.7,54.4,5,28,41,17.5,4,0,1
30,Mark Ingram,NO,RB,138,11.5,645,4.7,53.8,6,38,34,24.6,3,0,2
31,Isaiah Crowell,NYJ,RB,143,11.0,685,4.8,52.7,6,77T,26,18.2,6,3,0
32,Frank Gore,MIA,RB,156,11.1,722,4.6,51.6,0,39,25,16.0,5,0,1
33,Tevin Coleman,ATL,RB,167,10.4,800,4.8,50.0,4,65,36,21.6,8,2,1
34,Bilal Powell,NYJ,RB,80,11.4,343,4.3,49.0,0,38,16,20.0,2,0,2
35,Jay Ajayi,PHI,RB,45,11.2,184,4.1,46.0,3,20,11,24.4,1,0,1
36,Doug Martin,OAK,RB,172,10.8,723,4.2,45.2,4,29,37,21.5,2,0,3
37,Jeff Wilson,SF,RB,66,11.0,266,4.0,44.3,0,18,13,19.7,0,0,3
38,Alex Collins,BAL,RB,114,11.4,411,3.6,41.1,7,19,22,19.3,0,0,3
39,Austin Ekeler,LAC,RB,106,7.6,554,5.2,39.6,3,41,25,23.6,4,1,0
40,Keith Ford,BUF,RB,21,10.5,79,3.8,39.5,0,11,4,19.0,0,0,0
41,Royce Freeman,DEN,RB,130,9.3,521,4.0,37.2,5,24,30,23.1,2,0,1
42,LeSean McCoy,BUF,RB,161,11.5,514,3.2,36.7,3,28T,22,13.7,3,0,0
43,Josh Adams,PHI,RB,120,8.6,511,4.3,36.5,3,29,23,19.2,4,0,1
44,Latavius Murray,MIN,RB,140,8.8,578,4.1,36.1,6,38T,23,16.4,6,0,0
45,Alfred Morris,SF,RB,111,9.2,428,3.9,35.7,2,51,24,21.6,3,1,2
46,Elijah McGuire,NYJ,RB,92,11.5,276,3.0,34.5,3,34,15,16.3,1,0,2
47,Mike Davis,SEA,RB,112,7.5,514,4.6,34.3,4,37,25,22.3,2,0,0
48,Devonta Freeman,ATL,RB,14,7.0,68,4.9,34.0,0,20,2,14.3,2,0,0
49,Kenyan Drake,MIA,RB,120,7.5,535,4.5,33.4,4,54T,23,19.2,4,1,2
50,Zach Zenner,DET,RB,55,6.9,265,4.8,33.1,3,29,14,25.5,1,0,0
51,Dion Lewis,TEN,RB,155,9.7,517,3.3,32.3,1,36,22,14.2,2,0,1
52,Alfred Blue,HOU,RB,150,9.4,499,3.3,31.2,2,17,25,16.7,0,0,0
53,Rashaad Penny,SEA,RB,85,6.1,419,4.9,29.9,2,38,18,21.2,4,0,0
54,Chris Ivory,BUF,RB,115,8.8,385,3.3,29.6,1,21,25,21.7,2,0,1
55,T.J. Yeldon,JAX,RB,104,7.4,414,4.0,29.6,1,20,16,15.4,1,0,1
56,Raheem Mostert,SF,RB,34,3.8,261,7.7,29.0,1,52T,13,38.2,2,1,1
56,Jamaal Williams,GB,RB,121,7.6,464,3.8,29.0,3,20,25,20.7,1,0,0
58,Tarik Cohen,CHI,RB,99,6.2,444,4.5,27.8,3,32,20,20.2,7,0,2
59,James White,NE,RB,94,5.9,425,4.5,26.6,5,27T,22,23.4,5,0,0
60,LeGarrette Blount,DET,RB,154,9.6,418,2.7,26.1,5,27,25,16.2,2,0,1
61,Jeremy Hill,NE,RB,4,4.0,25,6.3,25.0,0,11,1,25.0,0,0,0
61,Jeremy Langford,ATL,RB,9,9.0,25,2.8,25.0,0,7,1,11.1,0,0,0
63,Carlos Hyde,JAX,RB,58,7.2,189,3.3,23.6,0,19,7,12.1,0,0,1
64,Corey Clement,PHI,RB,68,6.2,259,3.8,23.5,2,32,15,22.1,2,0,2
65,Rex Burkhead,NE,RB,57,7.1,186,3.3,23.2,0,12,11,19.3,0,0,1
66,Wendell Smallwood,PHI,RB,87,5.4,364,4.2,22.8,3,15,22,25.3,0,0,1
67,Marcus Murphy,BUF,RB,52,4.7,250,4.8,22.7,0,30,7,13.5,1,0,0
68,Ito Smith,ATL,RB,90,6.4,315,3.5,22.5,4,18,18,20.0,0,0,1
69,Jordan Wilkins,IND,RB,60,3.8,336,5.6,21.0,1,53,15,25.0,1,1,0
70,Darren Sproles,PHI,RB,29,4.8,120,4.1,20.0,1,17,6,20.7,0,0,0
71,Nyheim Hines,IND,RB,85,5.3,314,3.7,19.6,2,18,17,20.0,0,0,1
72,Spencer Ware,KC,RB,51,3.9,246,4.8,18.9,2,34,14,27.5,2,0,0
73,John Kelly,LA,RB,27,6.8,74,2.7,18.5,0,7,6,22.2,0,0,0
74,Jaylen Samuels,PIT,RB,56,4.0,256,4.6,18.3,0,25,13,23.2,1,0,0
75,Chris Thompson,WAS,RB,43,4.3,178,4.1,17.8,0,16,9,20.9,0,0,1
76,Malcolm Brown,LA,RB,43,3.6,212,4.9,17.7,0,19,10,23.3,0,0,0
77,Giovani Bernard,CIN,RB,56,4.7,211,3.8,17.6,3,23,14,25.0,2,0,0
78,Travaris Cadet,CAR,RB,11,11.0,17,1.5,17.0,0,5,0,0.0,0,0,0
79,Jalen Richard,OAK,RB,55,3.4,259,4.7,16.2,1,30,11,20.0,3,0,2
80,Damien Williams,KC,RB,50,3.1,256,5.1,16.0,4,25,15,30.0,3,0,1
81,Kalen Ballage,MIA,RB,36,3.0,191,5.3,15.9,1,75T,10,27.8,1,1,1
82,Justin Jackson,LAC,RB,50,3.8,206,4.1,15.8,2,20,14,28.0,1,0,0
83,Brian Hill,ATL,RB,20,2.0,157,7.9,15.7,0,60,5,25.0,3,1,1
84,Ty Montgomery,BAL,RB,15,2.5,83,5.5,13.8,0,15,4,26.7,0,0,0
85,Chase Edmonds,ARI,RB,60,3.8,208,3.5,13.0,2,29,14,23.3,2,0,1
86,Duke Johnson,CLE,RB,40,2.5,201,5.0,12.6,0,23,9,22.5,1,0,0
87,Theo Riddick,DET,RB,40,2.9,171,4.3,12.2,0,19,8,20.0,0,0,0
88,Dwayne Washington,NO,RB,27,2.1,154,5.7,11.8,0,28,7,25.9,3,0,0
89,Wayne Gallman,NYG,RB,51,3.4,176,3.5,11.7,1,9,7,13.7,0,0,0
90,DeAndre Washington,OAK,RB,30,3.0,115,3.8,11.5,0,13,8,26.7,0,0,1
91,Devontae Booker,DEN,RB,34,2.1,183,5.4,11.4,1,26,11,32.4,1,0,0
92,Mike Gillislee,NO,RB,16,4.0,43,2.7,10.8,0,5,2,12.5,0,0,1
93,Christine Michael,IND,RB,2,2.0,9,4.5,9.0,0,8,0,0.0,0,0,0
94,Corey Grant,JAX,RB,13,2.6,40,3.1,8.0,0,8,1,7.7,0,0,0
94,Darius Jackson,DAL,RB,6,3.0,16,2.7,8.0,0,4,0,0.0,0,0,0
94,Stevan Ridley,PIT,RB,29,2.9,80,2.8,8.0,1,12,3,10.3,0,0,1
97,Rod Smith,DAL,RB,44,2.8,127,2.9,7.9,1,14,10,22.7,0,0,0
98,Javorius Allen,BAL,RB,41,2.9,110,2.7,7.9,3,17,10,24.4,0,0,0
99,Cameron Artis-Payne,CAR,RB,19,2.1,69,3.6,7.7,1,15T,8,42.1,0,0,0
100,Darrel Williams,KC,RB,13,2.2,44,3.4,7.3,0,8,3,23.1,0,0,0
101,Trenton Cannon,NYJ,RB,38,2.4,113,3.0,7.1,1,21,7,18.4,1,0,0
102,Jacquizz Rodgers,TB,RB,33,2.1,106,3.2,6.6,1,20,7,21.2,1,0,0
103,Samaje Perine,WAS,RB,8,1.6,32,4.0,6.4,0,11,2,25.0,0,0,0
104,De'Angelo Henderson Sr.,NYJ,RB,2,0.7,19,9.5,6.3,0,13,0,0.0,0,0,1
105,Roc Thomas,MIN,RB,8,1.6,30,3.8,6.0,0,23,2,25.0,1,0,0
105,Dave Williams,JAX,RB,8,1.3,36,4.5,6.0,0,15,3,37.5,0,0,0
107,Mike Boone,MIN,RB,11,1.4,47,4.3,5.9,0,20,2,18.2,1,0,0
108,Shaun Wilson,TB,RB,6,1.2,29,4.8,5.8,0,9,0,0.0,0,0,0
109,Brandon Bolden,MIA,RB,8,0.5,91,11.4,5.7,2,54T,4,50.0,1,1,1
110,Jonathan Stewart,NYG,RB,6,2.0,17,2.8,5.7,0,5,0,0.0,0,0,0
111,Detrez Newsome,LAC,RB,11,1.2,49,4.5,5.4,0,16,3,27.3,0,0,0
112,Robert Turbin,IND,RB,4,2.0,10,2.5,5.0,0,5,0,0.0,0,0,1
113,Ronald Jones,TB,RB,23,2.6,44,1.9,4.9,1,9,2,8.7,0,0,0
114,Rob Kelley,WAS,RB,4,2.0,8,2.0,4.0,0,6,1,25.0,0,0,0
115,Jamaal Charles,JAX,RB,6,3.0,7,1.2,3.5,0,5,0,0.0,0,0,0
116,Zach Line,NO,FB,9,0.6,41,4.6,2.6,0,9,6,66.7,0,0,0
117,Mark Walton,CIN,RB,14,1.0,34,2.4,2.4,0,10,5,35.7,0,0,0
118,David Fluellen,TEN,RB,4,0.6,16,4.0,2.3,0,13,1,25.0,0,0,0
119,Kyle Juszczyk,SF,FB,8,0.5,30,3.8,1.9,0,12,2,25.0,0,0,1
120,Elijhaa Penny,NYG,RB,7,0.5,25,3.6,1.8,0,8,2,28.6,0,0,0
121,Taquan Mizzell,CHI,RB,9,1.0,16,1.8,1.8,0,7,0,0.0,0,0,0
122,Justin Davis,LA,RB,2,0.2,19,9.5,1.7,0,19,1,50.0,0,0,0
123,J.D. McKissic,SEA,RB,3,0.6,8,2.7,1.6,0,6,0,0.0,0,0,0
124,Byron Marshall,WAS,RB,3,0.5,9,3.0,1.5,0,4,0,0.0,0,0,0
125,Benny Cunningham,CHI,RB,11,0.7,20,1.8,1.3,0,6,0,0.0,0,0,0
126,Kapri Bibbs,GB,RB,1,0.5,2,2.0,1.0,0,2,0,0.0,0,0,0
126,De'Lance Turner,BAL,RB,1,0.2,4,4.0,1.0,0,4,0,0.0,0,0,0
128,Alex Armah,CAR,FB,9,0.6,15,1.7,0.9,2,4,3,33.3,0,0,0
129,Derek Watt,LAC,FB,4,0.2,11,2.8,0.7,0,8,1,25.0,0,0,0
130,Patrick DiMarco,BUF,RB,1,0.1,9,9.0,0.6,0,9,1,100.0,0,0,0
131,C.J. Ham,MIN,FB,6,0.4,8,1.3,0.5,0,5,1,16.7,0,0,0
132,James Develin,NE,FB,6,0.4,8,1.3,0.5,4,2T,5,83.3,0,0,0
133,Andy Janovich,DEN,FB,2,0.1,5,2.5,0.3,0,3,2,100.0,0,0,0
134,Roosevelt Nix,PIT,FB,1,0.1,4,4.0,0.2,0,4,0,0.0,0,0,0
135,Tre Madden,SEA,FB,3,0.2,3,1.0,0.2,0,2,1,33.3,0,0,0
136,T.J. Logan,ARI,RB,2,0.2,2,1.0,0.2,0,5,0,0.0,0,0,0
137,Derrick Coleman,ARI,FB,2,0.1,3,1.5,0.2,0,2,0,0.0,0,0,0
138,Anthony Sherman,KC,RB,1,0.1,2,2.0,0.1,0,2,1,100.0,0,0,0
139,Nick Bellore,DET,FB,1,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0
139,Tommy Bohanon,JAX,FB,1,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0
139,Keith Smith,OAK,FB,1,0.1,0,0.0,0.0,0,0,0,0.0,0,0,0
142,Charcandrick West,KC,RB,2,0.7,-1,-0.5,-0.3,0,1,1,50.0,0,0,0
143,C.J. Prosise,SEA,RB,1,0.2,-3,-3.0,-0.6,0,-3,0,0.0,0,0,0
144,D'Onta Foreman,HOU,RB,7,7.0,-1,-0.1,-1.0,0,2,0,0.0,0,0,1
